location,iso_code,source_name,source_website
Afghanistan,AFG,World Health Organization,https://data.who.int/dashboards/covid19/
Albania,ALB,World Health Organization,https://data.who.int/dashboards/covid19/
Algeria,DZA,World Health Organization,https://data.who.int/dashboards/covid19/
Andorra,AND,World Health Organization,https://data.who.int/dashboards/covid19/
Angola,AGO,World Health Organization,https://data.who.int/dashboards/covid19/
Anguilla,AIA,World Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
Antigua and Barbuda,ATG,Ministry of Health,https://covid19.who.int/
Argentina,ARG,Ministry of Health,https://covidstats.com.ar/
Armenia,ARM,World Health Organization,https://data.who.int/dashboards/covid19/
Aruba,ABW,Government of Aruba,https://www.government.aw
Australia,AUS,Government of Australia via CovidBaseAU,https://data.who.int/dashboards/covid19/
Austria,AUT,European CDC,https://www.ecdc.europa.eu/en/publications-data/data-covid-19-vaccination-eu-eea
Azerbaijan,AZE,Government of Azerbaijan,https://koronavirusinfo.az
Bahamas,BHS,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
Bahrain,BHR,Ministry of Health,https://data.who.int/dashboards/covid19/
Bangladesh,BGD,Directorate General of Health Services,http://103.247.238.92/webportal/pages/covid19-vaccination-update.php
Barbados,BRB,Ministry of Health,https://data.who.int/dashboards/covid19/
Belarus,BLR,World Health Organization,https://data.who.int/dashboards/covid19/
Belgium,BEL,Sciensano,https://epistat.wiv-isp.be/covid/
Belize,BLZ,World Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
Benin,BEN,Ministry of Health,https://data.who.int/dashboards/covid19/
Bermuda,BMU,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
Bhutan,BTN,World Health Organization,https://data.who.int/dashboards/covid19/
Bolivia,BOL,Ministry of Health via https://www.boligrafica.com/,https://github.com/dquintani/vacunacion/
Bonaire Sint Eustatius and Saba,BES,World Health Organization,https://www.rivm.nl/sites/default/files/2021-09/COVID-19_website_rapport_eilanden_engels_35_20210902_1409.pdf
Bosnia and Herzegovina,BIH,World Health Organization,https://data.who.int/dashboards/covid19/
Botswana,BWA,Africa Centres for Disease Control and Prevention,https://data.who.int/dashboards/covid19/
Brazil,BRA,State governments via coronavirusbra1.github.io,https://coronavirusbra1.github.io
British Virgin Islands,VGB,World Health Organization,https://covid19.who.int/
