IND_ID,IND_CODE,IND_UUID,IND_PER_CODE,DIM_TIME,DIM_TIME_TYPE,DIM_GEO_CODE_M49,DIM_GEO_CODE_TYPE,DIM_PUBLISH_STATE_CODE,IND_NAME,GEO_NAME_SHORT,MONEY_N
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,242,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Fiji,9.79
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,454,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Malawi,7.28
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,710,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,South Africa,1.52
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,288,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Ghana,5.83
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,688,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Serbia,1.24
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,585,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Palau,257.4
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,591,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Panama,0.47
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,795,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Turkmenistan,0.44
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,562,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Niger,5.31
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,417,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Kyrgyzstan,6.64
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,148,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Chad,7.01
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,818,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Egypt,0.43
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,426,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Lesotho,9.32
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,324,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Guinea,6.45
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,768,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Togo,5.17
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,340,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Honduras,3.33
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,170,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Colombia,2.17
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,954,WHOREGION,PUBLISHED,Development assistance to medical research and basic health,Americas,1.85231537
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,232,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Eritrea,3.17
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,024,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Angola,1.19
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,218,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Ecuador,1.47
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,508,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Mozambique,8.6
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,728,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,South Sudan,18.4
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,854,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Burkina Faso,8.86
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,570,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Niue,153.36
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,356,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,India,0.2
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,788,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Tunisia,4.45
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,800,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Uganda,7.03
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,887,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Yemen,5.82
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,584,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Marshall Islands,33.52
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,226,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Equatorial Guinea,1.23
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,450,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Madagascar,4.77
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,368,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Iraq,0.43
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,398,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Kazakhstan,0.67
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,068,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Bolivia (Plurinational State of),1.82
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,834,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,United Republic of Tanzania,4.98
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,566,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Nigeria,3.95
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,192,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Cuba,1.38
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,958,WHOREGION,PUBLISHED,Development assistance to medical research and basic health,Western Pacific,0.398208415
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,894,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Zambia,8.74
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,132,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Cabo Verde,3.27
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,064,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Bhutan,18.23
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,792,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Türkiye,0.56
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,156,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,China,0.06
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,626,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Timor-Leste,17.02
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,214,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Dominican Republic,0.38
BBF3A64SDGODA01,SDGODA01,BBF3A64,SDGODA01,2022,YEAR,484,COUNTRY,PUBLISHED,Development assistance to medical research and basic health,Mexico,0.67
